-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/package_run_dependencies/workcell_moveit_config
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/parent_prefix_path/workcell_moveit_config
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/packages/workcell_moveit_config
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.xml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/demo.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/move_group.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/moveit_rviz.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/rsp.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/setup_assistant.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/spawn_controllers.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/warehouse_db.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/initial_positions.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/joint_limits.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/kinematics.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit.rviz
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit_controllers.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.ros2_control.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.srdf
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.urdf.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/ompl_planning.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/pilz_cartesian_limits.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/ros2_controllers.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/.setup_assistant
