[0.030s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_controllers -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_controllers
[0.063s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.188s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.198s] -- Found controller_interface: 2.28.0 (/opt/ros/humble/share/controller_interface/cmake)
[0.244s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.248s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.256s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.271s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.294s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.300s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.302s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.466s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.834s] -- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
[1.972s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.066s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.066s] -- Configured cppcheck include dirs: /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_controllers/include
[2.066s] -- Configured cppcheck exclude dirs and/or files: 
[2.067s] -- Added test 'lint_cmake' to check CMake code style
[2.067s] -- Added test 'xmllint' to check XML markup files
[2.071s] -- Configuring done (2.0s)
[2.107s] -- Generating done (0.0s)
[2.111s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_controllers
[2.131s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_controllers -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_controllers
[2.133s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_controllers -- -j12 -l12
[2.202s] [100%] Built target robotiq_controllers
[2.212s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_controllers -- -j12 -l12
[2.259s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_controllers
[2.285s] -- Install configuration: "Release"
[2.285s] -- Execute custom install script
[2.286s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers//controller_plugins.xml
[2.288s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/include/robotiq_controllers/robotiq_activation_controller.hpp
[2.291s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.sh
[2.293s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.dsv
[2.296s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/package_run_dependencies/robotiq_controllers
[2.299s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/parent_prefix_path/robotiq_controllers
[2.301s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.sh
[2.303s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.dsv
[2.306s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/path.sh
[2.309s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/path.dsv
[2.312s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.bash
[2.315s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.sh
[2.319s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.zsh
[2.321s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.dsv
[2.324s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/package.dsv
[2.326s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/packages/robotiq_controllers
[2.329s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robotiq_controllers
[2.332s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
[2.334s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_libraries-extras.cmake
[2.338s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_targets-extras.cmake
[2.341s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
[2.344s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig.cmake
[2.347s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig-version.cmake
[2.351s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/package.xml
[2.356s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/lib/librobotiq_controllers.so
[2.357s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport.cmake
[2.357s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport-release.cmake
[2.380s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_controllers' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_controllers
