-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur
-- Install configuration: "Release"
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/packages/ur
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig-version.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.xml
