-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
-- Install configuration: ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur_robotique.urdf.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/launch
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/package_run_dependencies/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/parent_prefix_path/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/ament_index/resource_index/packages/workcell_support
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/cmake/workcell_supportConfig-version.cmake
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/package.xml
