[0.040s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.086s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.272s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.287s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.848s] -- Configuring done (1.8s)
[1.855s] -- Generating done (0.0s)
[1.856s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_description
[1.865s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[1.867s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.925s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.967s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_description
[1.993s] -- Install configuration: "Release"
[1.996s] -- Execute custom install script
[1.997s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.997s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.997s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.998s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.998s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
