[100%] Built target ur_controllers
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers//controller_plugins.xml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/lib/libur_controllers.so
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.xml
