[0.040s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.125s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.265s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.290s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.826s] -- Configuring done (1.7s)
[1.835s] -- Generating done (0.0s)
[1.837s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_description
[1.844s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[1.846s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.886s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.929s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_description
[1.957s] -- Install configuration: "Release"
[1.957s] -- Execute custom install script
[1.962s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.965s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.967s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.970s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.972s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.975s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.977s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.980s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.982s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.985s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.987s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.989s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.992s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.994s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[1.997s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[1.999s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
