[0.032s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.102s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.156s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.200s] -- Install configuration: "Release"
[0.200s] -- Execute custom install script
[0.202s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.203s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_gripper.ros2_control.xacro
[0.204s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.204s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.205s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.205s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger.stl
[0.206s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger_tip.stl
[0.208s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_inner_knuckle.stl
[0.209s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_knuckle.stl
[0.209s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger.stl
[0.209s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger_tip.stl
[0.210s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_inner_knuckle.stl
[0.210s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_knuckle.stl
[0.210s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_base.stl
[0.210s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/ur_to_robotiq_adapter.stl
[0.211s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger.dae
[0.211s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger_tip.dae
[0.211s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_inner_knuckle.dae
[0.212s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_knuckle.dae
[0.212s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger.dae
[0.212s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger_tip.dae
[0.212s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_inner_knuckle.dae
[0.213s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_knuckle.dae
[0.213s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_base.dae
[0.213s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/ur_to_robotiq_adapter.dae
[0.214s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.214s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.214s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.215s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.215s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.215s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.215s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.215s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.216s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.216s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.216s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.dsv
[0.218s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.218s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.218s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.218s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.xml
