[0.036s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[0.075s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.222s] -- Found ament_cmake_pytest: 1.3.5 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.583s] -- Configuring done (1.5s)
[1.588s] -- Generating done (0.0s)
[1.590s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_description
[1.598s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_description
[1.600s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.654s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_description -- -j12 -l12
[1.697s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_description
[1.723s] -- Install configuration: "Release"
[1.724s] -- Execute custom install script
[1.725s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/initial_positions.yaml
[1.725s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[1.725s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[1.725s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[1.725s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[1.726s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[1.726s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[1.726s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[1.726s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[1.726s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[1.727s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[1.727s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[1.727s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[1.727s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
