-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found hardware_interface: 2.28.0 (/opt/ros/humble/share/hardware_interface/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found serial: 1.2.1 (/home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver/include>;/home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.7s)
-- Generating done (0.1s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_driver
[ 66%] Built target robotiq_driver
[ 83%] [32m[1mLinking CXX executable gripper_interface_test[0m
[100%] Built target gripper_interface_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver//hardware_interface_plugin.xml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/lib/robotiq_driver/gripper_interface_test
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/crc.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/robotiq_gripper_interface.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/visibility_control.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/config/robotiq_controllers.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/launch/robotiq_control.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/package.xml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/lib/librobotiq_driver.so
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/export_robotiq_driverExport.cmake
