[0.016s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_bringup': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_bringup
[0.051s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.176s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.273s] -- Configuring done (0.2s)
[0.280s] -- Generating done (0.0s)
[0.282s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_bringup
[0.289s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/Universal_Robots_ROS2_Driver/ur_bringup -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/ur_bringup
[0.290s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_bringup': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_bringup -- -j12 -l12
[0.340s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_bringup' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_bringup -- -j12 -l12
[0.384s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_bringup': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers:/home/stan/workspace/ws_ur_hv/install/ur_description:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib:/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_bringup
[0.417s] -- Install configuration: "Release"
[0.417s] -- Execute custom install script
[0.418s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
[0.421s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
[0.424s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
[0.426s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
[0.428s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
[0.431s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
[0.433s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
[0.435s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
[0.438s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
[0.441s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
[0.444s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
[0.447s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
[0.449s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
[0.452s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
[0.455s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
[0.458s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
[0.461s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
[0.463s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
[0.466s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
[0.468s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
[0.471s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
[0.473s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
[0.475s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/lib/ur_bringup/start_ursim.sh
[0.478s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
[0.481s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
[0.483s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
[0.486s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
[0.488s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/path.sh
[0.491s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/path.dsv
[0.494s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.bash
[0.496s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.sh
[0.498s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.zsh
[0.501s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.dsv
[0.503s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/package.dsv
[0.506s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
[0.508s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
[0.511s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
[0.513s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/package.xml
