-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_description
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_gripper.ros2_control.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger_tip.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_inner_knuckle.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_knuckle.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger_tip.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_inner_knuckle.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_knuckle.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_base.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/ur_to_robotiq_adapter.stl
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger_tip.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_inner_knuckle.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_knuckle.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger_tip.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_inner_knuckle.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_knuckle.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_base.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.xml
