[0.033s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/serial': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/serial -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/serial
[0.113s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.248s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.375s] -- Configuring done (0.3s)
[0.393s] -- Generating done (0.0s)
[0.394s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/serial
[0.403s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/serial -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/serial
[0.405s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/serial': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/serial -- -j12 -l12
[0.473s] [100%] Built target serial
[0.484s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/serial -- -j12 -l12
[0.537s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/serial': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/serial
[0.565s] -- Install configuration: "Release"
[0.565s] -- Execute custom install script
[0.567s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/impl/unix.h
[0.569s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/impl/win.h
[0.572s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/serial.h
[0.574s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/v8stdint.h
[0.577s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/library_path.sh
[0.580s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/library_path.dsv
[0.583s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
[0.587s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
[0.589s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/ament_prefix_path.sh
[0.592s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/ament_prefix_path.dsv
[0.594s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/path.sh
[0.597s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/path.dsv
[0.599s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.bash
[0.602s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.sh
[0.604s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.zsh
[0.607s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.dsv
[0.609s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/package.dsv
[0.612s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/packages/serial
[0.615s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
[0.617s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
[0.620s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_targets-extras.cmake
[0.623s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/serialConfig.cmake
[0.625s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/serialConfig-version.cmake
[0.628s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/package.xml
[0.630s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/lib/libserial.a
[0.631s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/export_serialExport.cmake
[0.631s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/export_serialExport-release.cmake
[0.638s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/serial' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/serial
