-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/serial
[100%] Built target serial
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/impl/unix.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/impl/win.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/serial.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/include/serial/v8stdint.h
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/library_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/library_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/package_run_dependencies/serial
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/parent_prefix_path/serial
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/ament_index/resource_index/packages/serial
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/serialConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/serialConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/package.xml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/lib/libserial.a
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/export_serialExport.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake/export_serialExport-release.cmake
