-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_description
-- Install configuration: "Release"
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_gripper.ros2_control.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_knuckle.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_base.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger_tip.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_knuckle.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_inner_knuckle.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_inner_knuckle.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/ur_to_robotiq_adapter.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger_tip.stl
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger_tip.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_knuckle.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_inner_knuckle.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_base.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger_tip.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/ur_to_robotiq_adapter.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_knuckle.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_inner_knuckle.dae
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/package.xml
