-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config
-- Install configuration: ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/package_run_dependencies/workcell_moveit_config
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/parent_prefix_path/workcell_moveit_config
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/packages/workcell_moveit_config
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig-version.cmake
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.xml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/demo.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/warehouse_db.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/move_group.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/rsp.launch.py
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/ros2_controllers.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit_controllers.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/pilz_cartesian_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.srdf
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.ros2_control.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit.rviz
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/initial_positions.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.urdf.xacro
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/.setup_assistant
