[0.012s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/workcell_moveit_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/workcell_moveit_config
[0.052s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.189s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.277s] -- Configuring done (0.2s)
[0.283s] -- Generating done (0.0s)
[0.285s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config
[0.292s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/workcell_moveit_config -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/workcell_moveit_config
[0.294s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config -- -j12 -l12
[0.335s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config -- -j12 -l12
[0.382s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config
[0.409s] -- Install configuration: "Release"
[0.409s] -- Execute custom install script
[0.410s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/package_run_dependencies/workcell_moveit_config
[0.413s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/parent_prefix_path/workcell_moveit_config
[0.415s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.sh
[0.418s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/ament_prefix_path.dsv
[0.420s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.sh
[0.423s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/environment/path.dsv
[0.426s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.bash
[0.428s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.sh
[0.431s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.zsh
[0.434s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/local_setup.dsv
[0.437s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.dsv
[0.439s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/ament_index/resource_index/packages/workcell_moveit_config
[0.441s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig.cmake
[0.444s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/cmake/workcell_moveit_configConfig-version.cmake
[0.447s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/package.xml
[0.450s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/demo.launch.py
[0.453s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/move_group.launch.py
[0.455s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/moveit_rviz.launch.py
[0.457s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/rsp.launch.py
[0.460s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/setup_assistant.launch.py
[0.462s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/spawn_controllers.launch.py
[0.464s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.467s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/launch/warehouse_db.launch.py
[0.469s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/initial_positions.yaml
[0.472s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/joint_limits.yaml
[0.474s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/kinematics.yaml
[0.476s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit.rviz
[0.479s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/moveit_controllers.yaml
[0.481s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.ros2_control.xacro
[0.483s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.srdf
[0.485s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/myworkcell.urdf.xacro
[0.488s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/ompl_planning.yaml
[0.490s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/pilz_cartesian_limits.yaml
[0.492s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/config/ros2_controllers.yaml
[0.495s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_moveit_config/share/workcell_moveit_config/.setup_assistant
[0.505s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_support:/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/workcell_moveit_config
