-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/package_run_dependencies/ur
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/parent_prefix_path/ur
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ament_index/resource_index/packages/ur
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/cmake/urConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur/share/ur/package.xml
