-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
-- Install configuration: ""
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/physical_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/initial_positions.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/default_kinematics.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/visual_parameters.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/joint_limits.yaml
-- Installing: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.ros2_control.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/workcell.urdf.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur.urdf.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_common.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_transmissions.xacro
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/ur_robotique.urdf.xacro
