[0.033s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_description
[0.101s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.237s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.347s] -- Configuring done (0.3s)
[0.358s] -- Generating done (0.0s)
[0.359s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.369s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_description -DCMAKE_BUILD_TYPE=Release -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_description
[0.371s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.430s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_description -- -j12 -l12
[0.511s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_description': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_description
[0.540s] -- Install configuration: "Release"
[0.540s] -- Execute custom install script
[0.542s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_gripper.urdf.xacro
[0.544s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_2f_85_macro.urdf.xacro
[0.546s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/robotiq_gripper.ros2_control.xacro
[0.549s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/urdf/ur_to_robotiq_adapter.urdf.xacro
[0.552s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/launch/view_gripper.launch.py
[0.555s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/rviz/view_urdf.rviz
[0.559s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger.stl
[0.561s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_finger_tip.stl
[0.564s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_inner_knuckle.stl
[0.566s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/left_knuckle.stl
[0.569s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger.stl
[0.571s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_finger_tip.stl
[0.574s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_inner_knuckle.stl
[0.576s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/right_knuckle.stl
[0.578s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_base.stl
[0.581s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/collision/ur_to_robotiq_adapter.stl
[0.583s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger.dae
[0.586s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_finger_tip.dae
[0.588s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_inner_knuckle.dae
[0.591s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/left_knuckle.dae
[0.593s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger.dae
[0.596s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_finger_tip.dae
[0.598s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_description/share/robotiq_description/meshes/visual/right_inner_knuckle.dae
