[0.011s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_driver
[0.048s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.164s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.176s] -- Found hardware_interface: 2.28.0 (/opt/ros/humble/share/hardware_interface/cmake)
[0.235s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.240s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.253s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.278s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.304s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.157s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[1.158s] -- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[1.338s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.597s] -- Found serial: 1.2.1 (/home/stan/workspace/ws_ur_hv/install/serial/share/serial/cmake)
[1.673s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.779s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[1.779s] -- Configured cppcheck include dirs: $<BUILD_INTERFACE:/home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver/include>;/home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver/include
[1.779s] -- Configured cppcheck exclude dirs and/or files: 
[1.780s] -- Added test 'lint_cmake' to check CMake code style
[1.781s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.781s] -- Added test 'xmllint' to check XML markup files
[1.787s] -- Configuring done (1.7s)
[1.873s] -- Generating done (0.1s)
[1.877s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_driver
[1.901s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_driver -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/stan/workspace/ws_ur_hv/install/robotiq_driver
[1.902s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_driver -- -j12 -l12
[2.005s] [ 66%] Built target robotiq_driver
[2.020s] [ 83%] [32m[1mLinking CXX executable gripper_interface_test[0m
[2.305s] [100%] Built target gripper_interface_test
[2.317s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/robotiq_driver -- -j12 -l12
[2.371s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_driver
[2.398s] -- Install configuration: "Release"
[2.398s] -- Execute custom install script
[2.398s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver//hardware_interface_plugin.xml
[2.402s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/lib/robotiq_driver/gripper_interface_test
[2.405s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/crc.hpp
[2.408s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/hardware_interface.hpp
[2.412s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/robotiq_gripper_interface.hpp
[2.414s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/include/robotiq_driver/visibility_control.h
[2.417s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/config/robotiq_controllers.yaml
[2.420s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/launch/robotiq_control.launch.py
[2.422s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/library_path.sh
[2.425s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/library_path.dsv
[2.428s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/package_run_dependencies/robotiq_driver
[2.430s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/parent_prefix_path/robotiq_driver
[2.433s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.sh
[2.435s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/ament_prefix_path.dsv
[2.438s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/path.sh
[2.441s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/environment/path.dsv
[2.444s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.bash
[2.446s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.sh
[2.449s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.zsh
[2.451s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/local_setup.dsv
[2.454s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/package.dsv
[2.457s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/packages/robotiq_driver
[2.459s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/ament_index/resource_index/hardware_interface__pluginlib__plugin/robotiq_driver
[2.462s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[2.465s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_libraries-extras.cmake
[2.467s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_targets-extras.cmake
[2.470s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[2.472s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig.cmake
[2.475s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/robotiq_driverConfig-version.cmake
[2.478s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/package.xml
[2.481s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/lib/librobotiq_driver.so
[2.482s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/export_robotiq_driverExport.cmake
[2.482s] -- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_driver/share/robotiq_driver/cmake/export_robotiq_driverExport-release.cmake
[2.491s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/robotiq_driver' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/serial:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/serial/lib:${LD_LIBRARY_PATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/robotiq_driver
