-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found controller_interface: 2.28.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/stan/workspace/ws_ur_hv/src/ros2_robotiq_gripper/robotiq_controllers/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/robotiq_controllers
[100%] Built target robotiq_controllers
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers//controller_plugins.xml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/include/robotiq_controllers/robotiq_activation_controller.hpp
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/library_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/package_run_dependencies/robotiq_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/parent_prefix_path/robotiq_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/packages/robotiq_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/robotiq_controllers
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/robotiq_controllersConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/package.xml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/lib/librobotiq_controllers.so
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/robotiq_controllers/share/robotiq_controllers/cmake/export_robotiq_controllersExport-release.cmake
