-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_bringup
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/test_goal_publishers_config.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/test_velocity_goal_publishers_config.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur10_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur10e_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur16e_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur3_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur3e_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur5_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur5e_update_rate.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/config/ur_controllers.yaml
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_forward_velocity_controller.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_joint_trajectory_controller.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/test_scaled_joint_trajectory_controller.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur10.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur10e.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur16e.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur3.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur3e.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur5.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur5e.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur_control.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/launch/ur_dashboard_client.launch.py
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/lib/ur_bringup/start_ursim.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/package_run_dependencies/ur_bringup
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/parent_prefix_path/ur_bringup
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/ament_prefix_path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/path.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/environment/path.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.bash
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.sh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.zsh
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/local_setup.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/package.dsv
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ament_index/resource_index/packages/ur_bringup
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/cmake/ur_bringupConfig-version.cmake
-- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_bringup/share/ur_bringup/package.xml
