[0.022s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_support': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_support -- -j12 -l12
[0.095s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.236s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.259s] -- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
[0.337s] -- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.342s] -- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.361s] -- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.392s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.421s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.694s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.805s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.806s] -- Added test 'lint_cmake' to check CMake code style
[0.807s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.811s] -- Added test 'xmllint' to check XML markup files
[0.813s] -- Configuring done (0.7s)
[0.824s] -- Generating done (0.0s)
[0.826s] -- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
[0.846s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/workcell_support' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/workcell_support -- -j12 -l12
[0.890s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/workcell_support': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/lib:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/workcell_core/local/lib/python3.10/dist-packages:/home/stan/workspace/ws_ur_hv/install/fake_ar_publisher/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/workcell_support
[0.917s] -- Install configuration: "Release"
[0.918s] -- Execute custom install script
[0.919s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/initial_positions.yaml
[0.922s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/default_kinematics.yaml
[0.925s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/joint_limits.yaml
[0.928s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/physical_parameters.yaml
[0.931s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/visual_parameters.yaml
[0.934s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/default_kinematics.yaml
[0.939s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/joint_limits.yaml
[0.942s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/physical_parameters.yaml
[0.945s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10e/visual_parameters.yaml
[0.948s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/default_kinematics.yaml
[0.951s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/joint_limits.yaml
[0.954s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/physical_parameters.yaml
[0.957s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/visual_parameters.yaml
[0.959s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/default_kinematics.yaml
[0.962s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/joint_limits.yaml
[0.965s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/physical_parameters.yaml
[0.968s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3/visual_parameters.yaml
[0.971s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/default_kinematics.yaml
[0.974s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/joint_limits.yaml
[0.977s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/physical_parameters.yaml
[0.982s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/visual_parameters.yaml
[0.985s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/default_kinematics.yaml
[0.987s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/joint_limits.yaml
[0.990s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/physical_parameters.yaml
[0.993s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5/visual_parameters.yaml
[0.995s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/default_kinematics.yaml
[0.999s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/joint_limits.yaml
[1.003s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/physical_parameters.yaml
[1.006s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/visual_parameters.yaml
[1.010s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_common.xacro
[1.015s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/inc/ur_transmissions.xacro
[1.018s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/urdf/robotiq_2f_85_gripper.urdf.xacro
