[0.047s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs -- -j12 -l12
[0.115s] [  0%] Built target ament_cmake_python_symlink_ur_dashboard_msgs
[0.116s] [  0%] Built target ur_dashboard_msgs__cpp
[0.135s] [ 12%] Built target ur_dashboard_msgs__rosidl_generator_c
[0.211s] [ 35%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c
[0.212s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_cpp
[0.213s] [ 48%] Built target ur_dashboard_msgs__rosidl_typesupport_cpp
[0.218s] [ 60%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_cpp
[0.230s] [ 72%] Built target ur_dashboard_msgs__rosidl_typesupport_c
[0.244s] [ 84%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c
[0.255s] [ 84%] Built target ur_dashboard_msgs
[0.266s] [ 85%] Built target ur_dashboard_msgs__py
[0.308s] [ 96%] Built target ur_dashboard_msgs__rosidl_generator_py
[0.323s] [ 97%] Built target ur_dashboard_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.336s] [ 98%] Built target ur_dashboard_msgs__rosidl_typesupport_c__pyext
[0.350s] [100%] Built target ur_dashboard_msgs__rosidl_typesupport_introspection_c__pyext
[0.653s] running egg_info
[0.653s] writing ur_dashboard_msgs.egg-info/PKG-INFO
[0.654s] writing dependency_links to ur_dashboard_msgs.egg-info/dependency_links.txt
[0.654s] writing top-level names to ur_dashboard_msgs.egg-info/top_level.txt
[0.661s] reading manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.662s] writing manifest file 'ur_dashboard_msgs.egg-info/SOURCES.txt'
[0.698s] [100%] Built target ament_cmake_python_build_ur_dashboard_msgs_egg
[0.710s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs -- -j12 -l12
[1.125s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_dashboard_msgs
[1.158s] -- Install configuration: "Release"
[1.159s] -- Execute custom install script
[1.159s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ament_index/resource_index/rosidl_interfaces/ur_dashboard_msgs
[1.163s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__functions.h
[1.166s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__struct.h
[1.168s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/detail/set_mode__type_support.h
[1.171s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/action/set_mode.h
[1.173s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__functions.h
[1.175s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__struct.h
[1.178s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/program_state__type_support.h
[1.182s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__functions.h
[1.185s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__struct.h
[1.188s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/robot_mode__type_support.h
[1.191s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__functions.h
[1.193s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__struct.h
[1.196s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/include/ur_dashboard_msgs/ur_dashboard_msgs/msg/detail/safety_mode__type_support.h
