[0.009s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_controllers -- -j12 -l12
[0.100s] [100%] Built target ur_controllers
[0.113s] Invoked command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers' returned '0': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --build /home/stan/workspace/ws_ur_hv/build/ur_controllers -- -j12 -l12
[0.164s] Invoking command in '/home/stan/workspace/ws_ur_hv/build/ur_controllers': AMENT_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /home/stan/.local/bin/cmake --install /home/stan/workspace/ws_ur_hv/build/ur_controllers
[0.191s] -- Install configuration: "Release"
[0.192s] -- Execute custom install script
[0.192s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers//controller_plugins.xml
[0.195s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/lib/libur_controllers.so
[0.197s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
[0.200s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
[0.202s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
[0.204s] -- Up-to-date symlink: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/controller_plugins.xml
[0.205s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.sh
[0.207s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
[0.209s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
[0.211s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
[0.213s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
[0.216s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
[0.218s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.sh
[0.220s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.dsv
[0.222s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.bash
[0.225s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.sh
[0.227s] -- Symlinking: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.zsh
