-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ur_robot_driver: 2.2.6 (/home/stan/workspace/ws_ur_hv/install/ur_robot_driver/share/ur_robot_driver/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_cmake_gmock: 1.3.5 (/opt/ros/humble/share/ament_cmake_gmock/cmake)
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found ament_cmake_gtest: 1.3.5 (/opt/ros/humble/share/ament_cmake_gtest/cmake)
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Configuring done (5.1s)
-- Generating done (0.1s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_calibration
[ 25%] Built target gmock_main
[ 41%] Built target gmock
[ 66%] Built target calibration
[ 83%] [32m[1mLinking CXX executable calibration_test[0m
[ 83%] [32m[1mLinking CXX executable calibration_correction[0m
[ 91%] Built target calibration_test
[100%] Built target calibration_correction
-- Install configuration: "Release"
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_calibration/lib/ur_calibration/calibration_correction
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_calibration/lib/ur_calibration/calibration_correction" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/include
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/include/ur_calibration
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/include/ur_calibration/calibration_consumer.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/include/ur_calibration/calibration.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/launch
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/launch/calibration_correction.launch.py
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ament_index/resource_index/package_run_dependencies/ur_calibration
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ament_index/resource_index/parent_prefix_path/ur_calibration
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ament_index/resource_index/packages/ur_calibration
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/cmake/ur_calibrationConfig-version.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_calibration/share/ur_calibration/package.xml
