-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found workcell_core: 0.0.0 (/home/stan/workspace/ws_ur_hv/install/workcell_core/share/workcell_core/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/workcell_support
-- Install configuration: "Release"
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur16e/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur5e/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur3e/physical_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/default_kinematics.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/visual_parameters.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/joint_limits.yaml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/workcell_support/share/workcell_support/config/ur10/physical_parameters.yaml
