-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found angles: 1.15.0 (/opt/ros/humble/share/angles/cmake)
-- Found controller_interface: 2.28.0 (/opt/ros/humble/share/controller_interface/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.2 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found joint_trajectory_controller: 2.23.0 (/opt/ros/humble/share/joint_trajectory_controller/cmake)
-- Found parameter_traits: 0.3.3 (/opt/ros/humble/share/parameter_traits/cmake)
-- Found std_srvs: 4.2.3 (/opt/ros/humble/share/std_srvs/cmake)
-- Found ur_dashboard_msgs: 2.2.6 (/home/stan/workspace/ws_ur_hv/install/ur_dashboard_msgs/share/ur_dashboard_msgs/cmake)
-- Found ur_msgs: 2.0.0 (/opt/ros/humble/share/ur_msgs/cmake)
-- Configuring done (2.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/stan/workspace/ws_ur_hv/build/ur_controllers
[ 25%] [32mBuilding CXX object CMakeFiles/ur_controllers.dir/src/gpio_controller.cpp.o[0m
[ 50%] [32m[1mLinking CXX shared library libur_controllers.so[0m
[100%] Built target ur_controllers
-- Install configuration: "Release"
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/lib/libur_controllers.so
-- Set runtime path of "/home/stan/workspace/ws_ur_hv/install/ur_controllers/lib/libur_controllers.so" to ""
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/gpio_controller.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/scaled_joint_trajectory_controller.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/include/ur_controllers/speed_scaling_state_broadcaster.hpp
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/controller_plugins.xml
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/library_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/package_run_dependencies/ur_controllers
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/parent_prefix_path/ur_controllers
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/ament_prefix_path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.sh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/environment/path.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.bash
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.sh
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.zsh
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/local_setup.dsv
-- Installing: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.dsv
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/packages/ur_controllers
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ament_index/resource_index/controller_interface__pluginlib__plugin/ur_controllers
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/cmake/ur_controllersConfig-version.cmake
-- Up-to-date: /home/stan/workspace/ws_ur_hv/install/ur_controllers/share/ur_controllers/package.xml
